# -- TTbar Backgrounds


TTTb : TTJets_LO_50ns: xsec : LepGood2_mcMatchId ==0 && LepGood2_mcMatchAny == 5;    FillColor=ROOT.kGreen-5,    Label="tt + b\#rightarrowl"
TTTj : TTJets_LO_50ns: xsec : LepGood2_mcMatchId ==0 && LepGood2_mcMatchAny < 4 ;    FillColor=ROOT.kGreen-8, Label="tt + j\#rightarrowl"
TTTc : TTJets_LO_50ns: xsec : LepGood2_mcMatchId ==0 && LepGood2_mcMatchAny == 4;    FillColor=ROOT.kGreen-9,    Label="tt + c\#rightarrowl"
TTT2l : TTJets_LO_50ns: xsec : LepGood2_mcMatchId !=0;    FillColor=ROOT.kGray,    Label="tt\#rightarrow2l"
#TT : TTJets_LO_50ns: xsec ;  FillColor=ROOT.kGray  



#DY 

DY       : DYJetsToLL_M10to50_50ns: xsec    ;   FillColor=ROOT.kCyan
DY       : DYJetsToLL_M50_50ns: xsec    ;   FillColor=ROOT.kCyan


TW 	 : T_tWch_50ns:     xsec; FillColor=ROOT.kGray+2
TW 	 : TBar_tWch_50ns:  xsec; FillColor=ROOT.kGray+2



#WJets
WJets    : WJetsToLNu_50ns :  xsec; FillColor=ROOT.kCyan+2
#

Single top    : TToLeptons_tch_50ns:     xsec ;  FillColor=ROOT.kGray+2
#Single top    : TToLeptons_sch_50ns:     xsec ;  FillColor=ROOT.kGray+2


##VV
VV : WZp8_50ns: xsec ; FillColor=ROOT.kViolet-4
VV 	 : ZZp8_50ns: xsec ; FillColor=ROOT.kViolet-4
VV 	 : WWTo2L2Nu_50ns: xsec ; FillColor=ROOT.kViolet-4



# --- DATA

data      :  DoubleEG_Run2015B_17Jul2015_runs_251244_251562
data      :  DoubleEG_Run2015B_v1_runs_251643_251883
data      :  DoubleMuon_Run2015B_17Jul2015_runs_251244_251562
data      :  DoubleMuon_Run2015B_v1_runs_251643_251883
data      :  MuonEG_Run2015B_17Jul2015_runs_251244_251562
data      :  MuonEG_Run2015B_v1_runs_251643_251883
data      :  SingleElectron_Run2015B_17Jul2015_runs_251244_251562
data      :  SingleElectron_Run2015B_v1_runs_251643_251883
data      :  SingleMuon_Run2015B_17Jul2015_runs_251244_251562
data      :  SingleMuon_Run2015B_v1_runs_251643_251883


#data      :  DoubleEG_Run2015B_17Jul2015_runs_251244_251562
#data      :  DoubleEG_Run2015B_v1_runs_251643_251883
#data      :  DoubleMuon_Run2015B_17Jul2015_runs_251244_251562
#data      :  DoubleMuon_Run2015B_v1_runs_251643_251883
#data      :  MuonEG_Run2015B_17Jul2015_runs_251244_251562
#data      :  MuonEG_Run2015B_v1_runs_251643_251883
#data      :  SingleElectron_Run2015B_17Jul2015_runs_251244_251562
#data      :  SingleElectron_Run2015B_v1_runs_251643_251883
#data      :  SingleMuon_Run2015B_17Jul2015_runs_251244_251562
#data      :  SingleMuon_Run2015B_v1_runs_251643_251883
#


#data	  :  DoubleEG_Run2015B_v1_run_251244                  
#data	  :  DoubleEG_Run2015B_v1_run_251560                  
#data	  :  DoubleEG_Run2015B_v1_run_251561                  
#data	  :  DoubleEG_Run2015B_v1_run_251562               
#data	  :  DoubleEG_Run2015B_v1_run_251721               
#data	  :  DoubleEG_Run2015B_v1_runs_251251_251252       
#data	  :  DoubleEG_Run2015B_v1_runs_251638_251642          
#data	  :  DoubleEG_Run2015B_v1_run_251883          
#data	  :  DoubleEG_Run2015B_v1_run_251643          
#data	  :  DoubleEG_Run2015B_v1_run_251559          
#data	  :  MuonEG_Run2015B_v1_run_251244                  
#data	  :  MuonEG_Run2015B_v1_run_251560                  
#data	  :  MuonEG_Run2015B_v1_run_251561                  
#data	  :  MuonEG_Run2015B_v1_run_251562                 
#data	  :  MuonEG_Run2015B_v1_run_251721                  
#data	  :  MuonEG_Run2015B_v1_runs_251251_251252          
#data	  :  MuonEG_Run2015B_v1_runs_251638_251642                
#data	  :  MuonEG_Run2015B_v1_run_251883                
#data	  :  MuonEG_Run2015B_v1_run_251643                
#data	  :  MuonEG_Run2015B_v1_run_251559                
#data	  :  SingleElectron_Run2015B_v1_run_251244         
#data	  :  SingleElectron_Run2015B_v1_run_251560         
#data	  :  SingleElectron_Run2015B_v1_run_251561         
#data	  :  SingleElectron_Run2015B_v1_run_251562         
#data	  :  SingleElectron_Run2015B_v1_run_251721         
#data	  :  SingleElectron_Run2015B_v1_runs_251251_251252
#data	  :  SingleElectron_Run2015B_v1_runs_251638_251642
#data	  :  SingleElectron_Run2015B_v1_run_251883
#data	  :  SingleElectron_Run2015B_v1_run_251643
#data	  :  SingleElectron_Run2015B_v1_run_251559
#data	  :  SingleMuon_Run2015B_v1_run_251244
#data	  :  SingleMuon_Run2015B_v1_run_251560
#data	  :  SingleMuon_Run2015B_v1_run_251561
#data	  :  SingleMuon_Run2015B_v1_run_251562
#data	  :  SingleMuon_Run2015B_v1_run_251721
#data	  :  SingleMuon_Run2015B_v1_runs_251251_251252
#data	  :  SingleMuon_Run2015B_v1_runs_251638_251642
#data	  :  SingleMuon_Run2015B_v1_run_251883
#data	  :  SingleMuon_Run2015B_v1_run_251643
#data	  :  SingleMuon_Run2015B_v1_run_251559
#data      :  DoubleMuon_Run2015B_v1_run_251168        
#data      :  DoubleMuon_Run2015B_v1_run_251244        
#data      :  DoubleMuon_Run2015B_v1_run_251560        
#data      :  DoubleMuon_Run2015B_v1_run_251561        
#data      :  DoubleMuon_Run2015B_v1_run_251562        
#data      :  DoubleMuon_Run2015B_v1_run_251721        
#data      :  DoubleMuon_Run2015B_v1_runs_251251_251252
#data      :  DoubleMuon_Run2015B_v1_runs_251638_251642
#data      :  DoubleMuon_Run2015B_v1_run_251883
#data      :  DoubleMuon_Run2015B_v1_run_251643



			
