
DY       :  DYJetsToLL_M10to50: xsec    ;   FillColor=ROOT.kCyan , FreeFloat = True
DY       : DYJetsToLL_M50: xsec     ;   FillColor=ROOT.kCyan, FreeFloat = True

TT : TTJets_LO: xsec ;  FillColor=ROOT.kGray  , FreeFloat = True
 
VV : WZp8: xsec ; FillColor=ROOT.kViolet-4
VV 	 : ZZp8: xsec ; FillColor=ROOT.kViolet-4
VV 	 : WWTo2L2Nu: xsec ; FillColor=ROOT.kViolet-4

TW 	 : T_tWch:     xsec; FillColor=ROOT.kGray+2
TW 	 : TBar_tWch:  xsec; FillColor=ROOT.kGray+2

Single top    : TToLeptons_tch:     xsec ;  FillColor=ROOT.kGray+2
Single top    : TToLeptons_sch:     xsec ;  FillColor=ROOT.kGray+2

WJets    : WJetsToLNu :  xsec; FillColor=ROOT.kCyan+2

# --- DATA

#25ns data

             
data       :  DoubleEG_Run2015C_v1_runs_254231_254907
data       :  DoubleMuon_Run2015C_v1_runs_254231_254907
data       :  MuonEG_Run2015C_v1_runs_254231_254907
data       :  SingleElectron_Run2015C_v1_runs_254231_254907
data       :  SingleMuon_Run2015C_v1_runs_254231_254907







#data      :  DoubleEG_Run2015B_17Jul2015_runs_251244_251562
#data      :  DoubleEG_Run2015B_v1_runs_251643_251883
#data      :  DoubleMuon_Run2015B_17Jul2015_runs_251244_251562
#data      :  DoubleMuon_Run2015B_v1_runs_251643_251883
#data      :  MuonEG_Run2015B_17Jul2015_runs_251244_251562
#data      :  MuonEG_Run2015B_v1_runs_251643_251883
#data      :  SingleElectron_Run2015B_17Jul2015_runs_251244_251562
#data      :  SingleElectron_Run2015B_v1_runs_251643_251883
#data      :  SingleMuon_Run2015B_17Jul2015_runs_251244_251562
#data      :  SingleMuon_Run2015B_v1_runs_251643_251883
##


#data	  :  DoubleEG_Run2015B_v1_run_251244                  
#data	  :  DoubleEG_Run2015B_v1_run_251560                  
#data	  :  DoubleEG_Run2015B_v1_run_251561                  
#data	  :  DoubleEG_Run2015B_v1_run_251562               
#data	  :  DoubleEG_Run2015B_v1_run_251721               
#data	  :  DoubleEG_Run2015B_v1_runs_251251_251252       
#data	  :  DoubleEG_Run2015B_v1_runs_251638_251642          
#data	  :  DoubleEG_Run2015B_v1_run_251883          
#data	  :  DoubleEG_Run2015B_v1_run_251643          
#data	  :  DoubleEG_Run2015B_v1_run_251559          
#data	  :  MuonEG_Run2015B_v1_run_251244                  
#data	  :  MuonEG_Run2015B_v1_run_251560                  
#data	  :  MuonEG_Run2015B_v1_run_251561                  
#data	  :  MuonEG_Run2015B_v1_run_251562                 
#data	  :  MuonEG_Run2015B_v1_run_251721                  
#data	  :  MuonEG_Run2015B_v1_runs_251251_251252          
#data	  :  MuonEG_Run2015B_v1_runs_251638_251642                
#data	  :  MuonEG_Run2015B_v1_run_251883                
#data	  :  MuonEG_Run2015B_v1_run_251643                
#data	  :  MuonEG_Run2015B_v1_run_251559                
#data	  :  SingleElectron_Run2015B_v1_run_251244         
#data	  :  SingleElectron_Run2015B_v1_run_251560         
#data	  :  SingleElectron_Run2015B_v1_run_251561         
#data	  :  SingleElectron_Run2015B_v1_run_251562         
#data	  :  SingleElectron_Run2015B_v1_run_251721         
#data	  :  SingleElectron_Run2015B_v1_runs_251251_251252
#data	  :  SingleElectron_Run2015B_v1_runs_251638_251642
#data	  :  SingleElectron_Run2015B_v1_run_251883
#data	  :  SingleElectron_Run2015B_v1_run_251643
#data	  :  SingleElectron_Run2015B_v1_run_251559
#data	  :  SingleMuon_Run2015B_v1_run_251244
#data	  :  SingleMuon_Run2015B_v1_run_251560
#data	  :  SingleMuon_Run2015B_v1_run_251561
#data	  :  SingleMuon_Run2015B_v1_run_251562
#data	  :  SingleMuon_Run2015B_v1_run_251721
#data	  :  SingleMuon_Run2015B_v1_runs_251251_251252
#data	  :  SingleMuon_Run2015B_v1_runs_251638_251642
#data	  :  SingleMuon_Run2015B_v1_run_251883
#data	  :  SingleMuon_Run2015B_v1_run_251643
#data	  :  SingleMuon_Run2015B_v1_run_251559
#data      :  DoubleMuon_Run2015B_v1_run_251168        
#data      :  DoubleMuon_Run2015B_v1_run_251244        
#data      :  DoubleMuon_Run2015B_v1_run_251560        
#data      :  DoubleMuon_Run2015B_v1_run_251561        
#data      :  DoubleMuon_Run2015B_v1_run_251562        
#data      :  DoubleMuon_Run2015B_v1_run_251721        
#data      :  DoubleMuon_Run2015B_v1_runs_251251_251252
#data      :  DoubleMuon_Run2015B_v1_runs_251638_251642
#data      :  DoubleMuon_Run2015B_v1_run_251883
#data      :  DoubleMuon_Run2015B_v1_run_251643
#data      :  DoubleMuon_Run2015B_v1_run_251559
